N. Sol: 10368

Solución 1:
1-STD-T-1-1: SPC(2, 1), STD(2, 0), PRK(2, 2)
4-JMB-T-0-0: PRK(2, 2), PRK(0, 2), PRK(2, 2)

Solución 86:
1-STD-T-1-1: SPC(2, 1), STD(2, 0), PRK(2, 2)
2-JMB-F-1-0: STD(2, 0), PRK(2, 2), PRK(0, 2)
3-STD-F-0-1: SPC(0, 0), PRK(1, 2), PRK(0, 2)
4-JMB-T-0-0: PRK(1, 2), PRK(0, 2), PRK(2, 2)

Solución 87:
1-STD-T-1-1: SPC(2, 1), STD(2, 0), PRK(2, 2)
2-JMB-F-1-0: STD(2, 0), PRK(2, 2), PRK(0, 2)
3-STD-F-0-1: SPC(0, 0), PRK(1, 2), PRK(0, 2)
4-JMB-T-0-0: PRK(0, 2), PRK(0, 2), PRK(2, 2)

Solución 88:
1-STD-T-1-1: SPC(2, 1), STD(2, 0), PRK(2, 2)
2-JMB-F-1-0: STD(2, 0), PRK(2, 2), PRK(0, 2)
3-STD-F-0-1: SPC(0, 0), PRK(0, 2), PRK(0, 2)
4-JMB-T-0-0: PRK(2, 2), PRK(0, 2), PRK(2, 2)

Solución 89:
1-STD-T-1-1: SPC(2, 1), STD(2, 0), PRK(2, 2)
2-JMB-F-1-0: STD(2, 0), PRK(2, 2), PRK(0, 2)
3-STD-F-0-1: SPC(0, 0), PRK(0, 2), PRK(0, 2)
4-JMB-T-0-0: PRK(1, 2), PRK(0, 2), PRK(2, 2)

Solución 90:
1-STD-T-1-1: SPC(2, 1), STD(2, 0), PRK(2, 2)
2-JMB-F-1-0: STD(2, 0), PRK(2, 2), PRK(0, 2)
3-STD-F-0-1: SPC(0, 0), PRK(0, 2), PRK(0, 2)
4-JMB-T-0-0: PRK(0, 2), PRK(0, 2), PRK(2, 2)

Solución 91:
1-STD-T-1-1: SPC(2, 1), STD(2, 0), PRK(2, 2)
2-JMB-F-1-0: STD(2, 0), PRK(0, 2), PRK(0, 2)
3-STD-F-0-1: SPC(2, 1), PRK(2, 2), PRK(1, 2)
4-JMB-T-0-0: PRK(2, 2), PRK(2, 2), PRK(2, 2)

Solución 92:
1-STD-T-1-1: SPC(2, 1), STD(2, 0), PRK(2, 2)
2-JMB-F-1-0: STD(2, 0), PRK(0, 2), PRK(0, 2)
3-STD-F-0-1: SPC(2, 1), PRK(2, 2), PRK(1, 2)
4-JMB-T-0-0: PRK(1, 2), PRK(2, 2), PRK(2, 2)

Solución 93:
1-STD-T-1-1: SPC(2, 1), STD(2, 0), PRK(2, 2)
2-JMB-F-1-0: STD(2, 0), PRK(0, 2), PRK(0, 2)
3-STD-F-0-1: SPC(2, 1), PRK(2, 2), PRK(1, 2)
4-JMB-T-0-0: PRK(0, 2), PRK(2, 2), PRK(2, 2)

Solución 94:
1-STD-T-1-1: SPC(2, 1), STD(2, 0), PRK(2, 2)
2-JMB-F-1-0: STD(2, 0), PRK(0, 2), PRK(0, 2)
3-STD-F-0-1: SPC(2, 1), PRK(2, 2), PRK(0, 2)
4-JMB-T-0-0: PRK(2, 2), PRK(2, 2), PRK(2, 2)

Solución 95:
1-STD-T-1-1: SPC(2, 1), STD(2, 0), PRK(2, 2)
2-JMB-F-1-0: STD(2, 0), PRK(0, 2), PRK(0, 2)
3-STD-F-0-1: SPC(2, 1), PRK(2, 2), PRK(0, 2)
4-JMB-T-0-0: PRK(1, 2), PRK(2, 2), PRK(2, 2)

Solución 96:
1-STD-T-1-1: SPC(2, 1), STD(2, 0), PRK(2, 2)
2-JMB-F-1-0: STD(2, 0), PRK(0, 2), PRK(0, 2)
3-STD-F-0-1: SPC(2, 1), PRK(2, 2), PRK(0, 2)
4-JMB-T-0-0: PRK(0, 2), PRK(2, 2), PRK(2, 2)

Solución 97:
1-STD-T-1-1: SPC(2, 1), STD(2, 0), PRK(2, 2)
2-JMB-F-1-0: STD(2, 0), PRK(0, 2), PRK(0, 2)
3-STD-F-0-1: SPC(2, 1), PRK(1, 2), PRK(1, 2)
4-JMB-T-0-0: PRK(2, 2), PRK(2, 2), PRK(2, 2)

Solución 98:
1-STD-T-1-1: SPC(2, 1), STD(2, 0), PRK(2, 2)
2-JMB-F-1-0: STD(2, 0), PRK(0, 2), PRK(0, 2)
3-STD-F-0-1: SPC(2, 1), PRK(1, 2), PRK(1, 2)
4-JMB-T-0-0: PRK(1, 2), PRK(2, 2), PRK(2, 2)

Solución 99:
1-STD-T-1-1: SPC(2, 1), STD(2, 0), PRK(2, 2)
2-JMB-F-1-0: STD(2, 0), PRK(0, 2), PRK(0, 2)
3-STD-F-0-1: SPC(2, 1), PRK(1, 2), PRK(1, 2)
4-JMB-T-0-0: PRK(0, 2), PRK(2, 2), PRK(2, 2)

Solución 100:
1-STD-T-1-1: SPC(2, 1), STD(2, 0), PRK(2, 2)
2-JMB-F-1-0: STD(2, 0), PRK(0, 2), PRK(0, 2)
3-STD-F-0-1: SPC(2, 1), PRK(1, 2), PRK(0, 2)
4-JMB-T-0-0: PRK(2, 2), PRK(2, 2), PRK(2, 2)
